I
1000	# Converted by FS2XPlane 3.26


1      862 1 0 LEZG Zaragoza
100  45.00  1 0 0.25 1 1 1 12L  41.66906014   -1.03983080   0.0 290.0 3  1 0 1 30R  41.65539586   -1.00831920   0.0 290.0 3  2 0 1
21    41.66791087   -1.03593448 2 120.09 2.5 12L PAPI4
21    41.66710192   -1.03656085 3 120.09 2.5 12L PAPI4
21    41.65654513   -1.01221552 2 300.09 3.0 30R PAPI4
21    41.65735408   -1.01158915 3 300.09 3.0 30R PAPI4
100  45.00  1 0 0.25 1 1 1 12R  41.68020569   -1.08237095   0.0 290.0 2  2 0 1 30L  41.66346031   -1.04371705   0.0 302.0 2  0 0 0
21    41.67904574   -1.07844650 2 120.07 3.0 12R PAPI4
21    41.67823663   -1.07907259 3 120.07 3.0 12R PAPI4
21    41.66462026   -1.04764150 2 300.07 3.0 30L PAPI4
21    41.66542937   -1.04701541 3 300.07 3.0 30L PAPI4
14    41.66379800   -1.01508700    6 0 Zaragoza Tower
110  02 0.25 120.09 Apron
111   41.66103400   -1.01550300
111   41.66090900   -1.01557000
111   41.65954000   -1.01662000
111   41.65948300   -1.01668500
111   41.65945800   -1.01679100
111   41.65946700   -1.01692600
111   41.65917000   -1.01623600
111   41.65924200   -1.01631100
111   41.65932600   -1.01635100
111   41.65940400   -1.01630500
111   41.66077100   -1.01525600
111   41.66088300   -1.01513700
111   41.66092200   -1.01497500
111   41.66088700   -1.01480100
111   41.66127000   -1.01568400
113   41.66116500   -1.01553400

110  01 0.25 120.09 Apron
111   41.65601800   -1.00788500
111   41.65609700   -1.00746000
111   41.65688600   -1.00685900
113   41.65715200   -1.00700300

110  02 0.25 120.09 Apron
111   41.65583800   -1.00844200
111   41.65584700   -1.00858000
111   41.65557200   -1.00794300
111   41.65566100   -1.00801900
111   41.65573600   -1.00801700
111   41.65579400   -1.00798100
111   41.65598000   -1.00783600
111   41.65606200   -1.00741200
111   41.65688700   -1.00679800
111   41.65712100   -1.00692900
111   41.65870200   -1.00571900
111   41.65885200   -1.00564000
111   41.65901600   -1.00558600
111   41.65916100   -1.00556000
111   41.65971400   -1.00557500
111   41.66028500   -1.00560700
111   41.65977500   -1.00624900
111   41.65968600   -1.00612100
111   41.65960400   -1.00602800
111   41.65949200   -1.00598200
111   41.65916600   -1.00597800
111   41.65905500   -1.00599500
111   41.65892800   -1.00604300
111   41.65879900   -1.00611800
111   41.65800300   -1.00672200
111   41.65736700   -1.00718700
111   41.65593100   -1.00829300
113   41.65587500   -1.00834800

110  02 0.25 120.09 Apron
111   41.66752600   -1.03059100
111   41.66744300   -1.03063700
111   41.66607600   -1.03170100
111   41.66601700   -1.03177500
111   41.66598900   -1.03188900
111   41.66601600   -1.03202300
111   41.66570600   -1.03130000
111   41.66578600   -1.03139200
111   41.66587200   -1.03141900
111   41.66594500   -1.03138800
111   41.66731300   -1.03032100
111   41.66738100   -1.03025100
111   41.66743600   -1.03014200
111   41.66744700   -1.03002300
111   41.66741300   -1.02987200
111   41.66778600   -1.03073700
111   41.66771000   -1.03063400
113   41.66762400   -1.03058500

110  02 0.25 120.09 Apron
111   41.67089900   -1.03838500
111   41.67081700   -1.03843100
111   41.67076200   -1.03884100
111   41.66993900   -1.03949600
111   41.66963400   -1.03934700
111   41.66945100   -1.03948700
111   41.66938900   -1.03956300
111   41.66936900   -1.03967200
111   41.66940600   -1.03982900
111   41.66907100   -1.03906000
111   41.66914300   -1.03916400
111   41.66923000   -1.03920300
111   41.66931400   -1.03918100
111   41.67068700   -1.03811500
111   41.67075400   -1.03804500
111   41.67080900   -1.03793600
111   41.67082000   -1.03781600
111   41.67078600   -1.03766500
111   41.67115900   -1.03853000
111   41.67108300   -1.03842800
113   41.67099700   -1.03837800

110  01 0.25 120.09 Apron
111   41.66247800   -1.04451300
111   41.66066300   -1.04591500
111   41.66071000   -1.04577200
111   41.66074900   -1.04543000
111   41.66076400   -1.04517700
111   41.66084100   -1.04493400
111   41.66094100   -1.04473800
111   41.66109400   -1.04456400
111   41.66124300   -1.04446300
111   41.66142100   -1.04434200
111   41.66157300   -1.04429700
111   41.66174200   -1.04429800
111   41.66195000   -1.04435000
113   41.66237600   -1.04449200

110  02 0.25 120.09 Apron
111   41.66319300   -1.04433500
111   41.66311000   -1.04438100
111   41.66133200   -1.04575600
111   41.66123300   -1.04586000
111   41.66119300   -1.04595500
111   41.66118500   -1.04607900
111   41.66123000   -1.04623900
111   41.66063300   -1.04588000
111   41.66067500   -1.04575800
111   41.66071100   -1.04542300
111   41.66072700   -1.04515600
111   41.66080700   -1.04490100
111   41.66091600   -1.04469800
111   41.66107600   -1.04452200
111   41.66140700   -1.04430000
111   41.66156800   -1.04425000
111   41.66174500   -1.04425100
111   41.66194800   -1.04430300
111   41.66238600   -1.04444300
111   41.66247500   -1.04446100
111   41.66298100   -1.04407000
111   41.66304800   -1.04399500
111   41.66310300   -1.04388600
111   41.66311400   -1.04376700
111   41.66308000   -1.04361500
111   41.66345300   -1.04448000
111   41.66337700   -1.04437800
113   41.66329000   -1.04432800

110  01 0.25 120.09 Apron
111   41.66040100   -1.04327400
111   41.65963700   -1.04406700
111   41.65951300   -1.04383600
113   41.66013900   -1.04317900

110  01 0.25 120.09 Apron
111   41.65910600   -1.04422000
111   41.65861800   -1.04459800
111   41.65846900   -1.04424200
113   41.65895500   -1.04387300

110  02 0.25 120.09 Apron
111   41.65939200   -1.04375300
111   41.65915400   -1.04357500
111   41.65933700   -1.04318000
111   41.65864900   -1.04309500
111   41.65867600   -1.04253300
111   41.65872300   -1.04234100
111   41.65882000   -1.04224700
111   41.65892200   -1.04222100
111   41.65974700   -1.04249700
111   41.66046600   -1.04297300
111   41.66289200   -1.04386100
111   41.66299000   -1.04389400
111   41.66305500   -1.04389700
111   41.66318100   -1.04382500
111   41.66291600   -1.04423700
111   41.66039900   -1.04332700
111   41.65963200   -1.04411300
111   41.65947800   -1.04382900
111   41.66006000   -1.04320300
113   41.65967400   -1.04319500

110  02 0.25 120.09 Apron
111   41.66044300   -1.04603000
111   41.66000800   -1.04637300
111   41.65867200   -1.04332800
111   41.65864000   -1.04320000
111   41.65864800   -1.04308700
111   41.65894300   -1.04312800
111   41.65897100   -1.04326000
111   41.65902300   -1.04341800
111   41.66012100   -1.04591900
111   41.66017800   -1.04600700
111   41.66026200   -1.04606400
113   41.66035100   -1.04606300

110  02 0.25 120.09 Apron
111   41.65909300   -1.04427800
111   41.65860600   -1.04465300
111   41.65842800   -1.04422800
113   41.65891300   -1.04385900

110  02 0.25 120.09 Apron
111   41.65950900   -1.04380600
111   41.65940800   -1.04371000
111   41.65940800   -1.04370900
111   41.65953500   -1.04345600
113   41.65968500   -1.04361600

110  02 0.25 120.09 Apron
111   41.67977000   -1.08257900
111   41.67812200   -1.08386100
111   41.67791200   -1.08397700
111   41.67767900   -1.08400900
111   41.67746000   -1.08393900
111   41.67726000   -1.08379700
111   41.67707400   -1.08352600
111   41.66559000   -1.05701200
111   41.66582100   -1.05683400
111   41.67728300   -1.08329000
111   41.67742500   -1.08349400
111   41.67755900   -1.08359700
111   41.67770200   -1.08364100
111   41.67784200   -1.08362000
111   41.67800200   -1.08353700
111   41.67963100   -1.08227000
111   41.67969000   -1.08220200
111   41.67972200   -1.08210200
111   41.67971400   -1.08200400
111   41.67997400   -1.08260000
111   41.67990800   -1.08253200
113   41.67984000   -1.08253300

110  02 0.25 120.09 Apron
111   41.67446500   -1.07037700
111   41.67262400   -1.07181400
111   41.67254200   -1.07189100
111   41.67249200   -1.07199400
111   41.67247800   -1.07212100
111   41.67251300   -1.07228300
111   41.67213400   -1.07140600
111   41.67220800   -1.07151400
111   41.67229500   -1.07156900
111   41.67239100   -1.07156500
111   41.67248800   -1.07150000
111   41.67433100   -1.07006800
111   41.67439100   -1.07000500
111   41.67442900   -1.06992200
111   41.67442100   -1.06978600
111   41.67469200   -1.07040700
111   41.67461200   -1.07033500
113   41.67454000   -1.07034400

110  02 0.25 120.09 Apron
111   41.66846000   -1.05652800
111   41.66662000   -1.05796600
111   41.66653700   -1.05804300
111   41.66648800   -1.05814500
111   41.66647400   -1.05827200
111   41.66650900   -1.05842200
111   41.66611200   -1.05752100
111   41.66619600   -1.05765100
111   41.66628100   -1.05770900
111   41.66637800   -1.05770100
111   41.66647400   -1.05764100
111   41.66832700   -1.05622000
111   41.66838600   -1.05615700
111   41.66842400   -1.05607400
111   41.66841800   -1.05593100
111   41.66868700   -1.05655900
111   41.66860800   -1.05648700
113   41.66853500   -1.05649600

110  02 0.25 120.09 Apron
111   41.66721100   -1.06119400
111   41.66712600   -1.06124600
111   41.66666600   -1.06161300
111   41.66653100   -1.06130100
111   41.66699600   -1.06093000
111   41.66706300   -1.06086000
111   41.66711800   -1.06075100
111   41.66712900   -1.06063200
111   41.66709500   -1.06048100
111   41.66746800   -1.06134500
111   41.66739700   -1.06123700
113   41.66730800   -1.06118500

110  02 0.25 120.09 Apron
111   41.67682900   -1.06861400
111   41.67672300   -1.06865600
111   41.67526700   -1.06974700
111   41.67520700   -1.06982100
111   41.67518000   -1.06993500
111   41.67520600   -1.07006900
111   41.67489700   -1.06934600
111   41.67497700   -1.06943800
111   41.67506300   -1.06946500
111   41.67513600   -1.06943500
111   41.67676900   -1.06820900
111   41.67563600   -1.06411700
111   41.67688800   -1.06351800
111   41.67802200   -1.06770200
111   41.67874000   -1.07091400
111   41.67776800   -1.07140400
111   41.67700700   -1.06867100
113   41.67691100   -1.06861700

110  01 0.25 120.09 Apron
111   41.67155300   -1.03882000
111   41.67137900   -1.03895400
111   41.66409300   -1.02211300
113   41.66426600   -1.02198400

110  02 0.25 120.09 Apron
111   41.66047200   -1.00430000
111   41.66004600   -1.00471600
111   41.65998100   -1.00459100
111   41.66020200   -1.00405800
113   41.66029700   -1.00397300

110  02 0.25 120.09 Apron
111   41.66041400   -1.00425700
111   41.66028200   -1.00438500
111   41.66017300   -1.00419000
111   41.66021600   -1.00408300
113   41.66028700   -1.00401700

110  02 0.25 120.09 Apron
111   41.66024600   -1.00445600
111   41.66015900   -1.00454100
111   41.66008200   -1.00440000
113   41.66014000   -1.00426800

110  02 0.25 120.09 Apron
111   41.66011700   -1.00458200
111   41.66006500   -1.00463400
111   41.66001800   -1.00454900
113   41.66005400   -1.00446500


99
